Name,Rating,SkillsMoves,WeakFoot,Pace,Shooting,Passing,Dribbling,Defending,Phyiscality,BaseStats,InGameStats,Position,WorkRate,Club,Country,League,Price
Cristiano Ronaldo,94,5,4,92,92,81,91,33,80,469,2166,LW,H\L,Real Madrid,Portugal,LaLiga Santander,1243307
Messi,93,4,4,89,90,86,96,26,61,448,2099,RW,M\M,FC Barcelona,Argentina,LaLiga Santander,925170
Neuer,92,1,4,89,90,95,89,58,91,512,1037,GK,M\M,FC Bayern,Germany,Bundesliga,164500
Suárez,92,4,4,82,90,79,87,42,79,459,2134,ST,H\M,FC Barcelona,Uruguay,LaLiga Santander,438431
Neymar,92,5,5,91,84,78,95,30,56,434,2018,LW,H\M,FC Barcelona,Brazil,LaLiga Santander,428441
Ibrahimovic,90,4,4,72,90,81,85,31,86,445,2055,ST,M\L,Manchester Utd,Sweden,Premier League,402287
Bale,90,4,3,94,87,84,86,57,76,484,2204,RW,H\M,Real Madrid,Wales,LaLiga Santander,415176
Boateng,90,2,4,79,50,72,68,90,85,444,1970,CB,M\M,FC Bayern,Germany,Bundesliga,124125
Lewandowski,90,3,4,81,87,74,85,38,82,447,2060,ST,M\M,FC Bayern,Poland,Bundesliga,186319
De Gea,90,1,3,88,85,87,90,56,85,491,945,GK,M\M,Manchester Utd,Spain,Premier League,105333
Agüero,89,4,4,89,88,75,89,23,70,434,2010,ST,H\M,Manchester City,Argentina,Premier League,348912
Sergio Ramos,89,3,3,78,63,70,70,87,83,451,2095,CB,H\M,Real Madrid,Spain,LaLiga Santander,102000
Thiago Silva,89,3,3,74,57,73,73,90,79,446,2099,CB,H\H,PSG,Brazil,Ligue 1,47000
Özil,89,4,2,72,74,86,86,24,58,400,1885,CAM,M\L,Arsenal,Germany,Premier League,72813
Modric,89,4,4,74,75,86,89,72,66,462,2179,CM,H\M,Real Madrid,Croatia,LaLiga Santander,71455
Courtois,89,1,3,84,91,69,89,46,86,465,863,GK,M\M,Chelsea,Belgium,Premier League,47500
Iniesta,88,4,4,73,72,87,90,59,60,441,2056,CM,H\M,FC Barcelona,Spain,LaLiga Santander,45485
Buffon,88,1,2,87,88,68,84,49,90,466,910,GK,M\M,Juventus,Italy,Calcio A,28208
Cech,88,1,3,83,90,77,85,45,85,465,776,GK,M\M,Arsenal,Czech Republic,Premier League,30464
Pepe,88,2,3,70,50,56,59,88,81,404,1805,CB,M\H,Real Madrid,Portugal,LaLiga Santander,36875
Lahm,88,3,3,68,56,82,84,86,64,440,2105,RB,M\H,FC Bayern,Germany,Bundesliga,33000
Chiellini,88,2,2,74,46,53,58,90,85,406,1837,CB,L\H,Juventus,Italy,Calcio A,43553
Higuaín,88,3,4,80,87,68,82,24,74,415,1889,ST,H\M,Juventus,Argentina,Calcio A,73470
Lloris,88,1,1,87,87,68,90,65,82,479,861,GK,M\M,Spurs,France,Premier League,34144
Godín,88,2,3,65,48,65,63,88,79,408,1883,CB,M\H,Atlético Madrid,Uruguay,LaLiga Santander,28000
Kroos,88,3,5,45,80,88,79,69,70,431,2054,CM,M\M,Real Madrid,Germany,LaLiga Santander,30000
Hazard,88,4,4,90,81,82,91,32,64,440,2029,LM,H\M,Chelsea,Belgium,Premier League,185237
Reus,88,4,4,90,85,84,86,40,63,448,2092,LM,M\M,Bor. Dortmund,Germany,Bundesliga,162376
De Bruyne,88,4,4,77,83,86,84,40,75,445,2066,CAM,H\M,Manchester City,Belgium,Premier League,184986
Griezmann,88,4,3,86,85,78,87,30,67,433,2036,ST,H\M,Atlético Madrid,France,LaLiga Santander,163081
Pogba,88,5,4,77,80,83,87,72,87,486,2251,CM,H\M,Manchester Utd,France,Premier League,433788
Robben,87,4,2,86,85,81,90,32,62,436,2028,RM,H\L,FC Bayern,Netherlands,Bundesliga,121384
Handanovic,87,1,2,86,89,69,86,54,86,470,848,GK,M\M,Inter,Slovenia,Calcio A,15583
Benzema,87,4,4,81,84,77,82,22,74,420,1920,ST,M\L,Real Madrid,France,LaLiga Santander,63918
David Silva,87,4,2,68,72,87,87,32,58,404,1953,CAM,H\L,Manchester City,Spain,Premier League,35000
Rakitic,87,3,3,66,84,86,82,59,66,443,2076,CM,M\M,FC Barcelona,Croatia,LaLiga Santander,36000
Hummels,87,2,3,64,58,74,71,88,77,432,1990,CB,H\M,FC Bayern,Germany,Bundesliga,43000
Vidal,87,3,4,77,81,80,79,84,84,485,2271,CM,H\H,FC Bayern,Chile,Bundesliga,90750
Di María,87,5,2,87,79,84,87,47,70,454,2100,RW,H\M,PSG,Argentina,Ligue 1,66221
Bonucci,87,2,3,70,53,68,69,87,81,428,1970,CB,M\H,Juventus,Italy,Calcio A,26838
Sánchez,87,4,3,86,82,79,88,39,74,448,2091,LW,H\H,Arsenal,Chile,Premier League,155190
Sergio Busquets,87,3,3,42,59,79,74,83,81,418,1964,CDM,M\M,FC Barcelona,Spain,LaLiga Santander,13000
Müller,87,3,4,78,83,77,78,46,72,434,2034,CF,H\H,FC Bayern,Germany,Bundesliga,43522
Alaba,87,3,4,86,73,81,83,83,73,479,2239,LB,H\M,FC Bayern,Austria,Bundesliga,95000
Rodríguez,87,4,3,76,85,85,85,40,68,439,2061,CAM,M\M,Real Madrid,Colombia,LaLiga Santander,66833
Oblak,87,1,3,83,90,77,82,43,87,462,878,GK,M\M,Atlético Madrid,Slovenia,LaLiga Santander,15500
Barzagli,86,2,3,74,37,56,63,89,79,398,1781,CB,L\H,Juventus,Italy,Calcio A,16280
Kompany,86,2,3,69,54,62,65,86,81,417,1880,CB,M\M,Manchester City,Belgium,Premier League,34000
Santi Cazorla,86,4,5,71,78,85,86,57,64,441,2098,CAM,M\M,Arsenal,Spain,Premier League,26625
Piqué,86,2,3,61,61,70,64,86,76,418,1904,CB,H\M,FC Barcelona,Spain,LaLiga Santander,10750
Ribéry,86,5,4,82,76,83,90,25,59,415,1936,LM,H\M,FC Bayern,France,Bundesliga,38214
Cesc Fàbregas,86,3,3,63,77,89,81,61,64,435,2074,CM,H\M,Chelsea,Spain,Premier League,25250
Miranda,86,2,3,75,49,56,64,89,77,410,1831,CB,M\M,Inter,Brazil,Calcio A,17500
Matuidi,86,2,2,79,67,78,76,83,84,467,2138,CDM,H\H,PSG,France,Ligue 1,25156
Marchisio,86,4,4,77,74,83,83,76,75,468,2194,CM,H\H,Juventus,Italy,Calcio A,48094
Marcelo,86,4,4,79,69,80,84,82,80,474,2159,LB,H\M,Real Madrid,Brazil,LaLiga Santander,31250
Payet,86,4,4,77,78,87,87,42,70,441,2044,LM,H\M,West Ham,France,Premier League,29475
Aubameyang,86,3,4,96,84,75,80,37,71,443,2024,ST,H\L,Bor. Dortmund,Gabon,Bundesliga,194077
Jordi Alba,86,3,3,93,69,75,83,81,75,476,2154,LB,H\M,FC Barcelona,Spain,LaLiga Santander,37500
Leno,86,1,4,85,86,80,83,46,86,466,836,GK,M\M,Bayer 04,Germany,Bundesliga,18344
Mascherano,85,2,3,66,53,71,69,85,80,424,1977,CB,M\H,FC Barcelona,Argentina,LaLiga Santander,6000
Dani Alves,85,3,3,87,70,76,82,78,69,462,2152,RB,H\L,Juventus,Brazil,Calcio A,24000
Mandanda,85,1,3,86,80,79,85,53,81,464,794,GK,M\M,Crystal Palace,France,Premier League,12833
Filipe Luís,85,3,3,80,62,77,77,82,79,457,2087,LB,H\M,Atlético Madrid,Brazil,LaLiga Santander,14750
Koscielny,85,2,3,78,40,62,65,85,78,408,1817,CB,M\H,Arsenal,France,Premier League,32554
Ruffier,85,1,3,82,83,77,87,45,83,457,841,GK,M\M,Saint-Etienne,France,Ligue 1,4800
Hamšik,85,3,4,76,78,83,82,64,69,452,2094,CM,H\M,Napoli,Slovakia,Calcio A,20344
Bravo,85,1,3,83,85,87,85,58,78,476,1008,GK,M\M,Manchester City,Chile,Premier League,19500
Cavani,85,3,3,76,83,71,79,42,80,431,2023,ST,H\M,PSG,Uruguay,Ligue 1,12500
Diego Costa,85,3,4,75,82,63,77,40,88,425,1908,ST,H\M,Chelsea,Spain,Premier League,43195
Pjanic,85,4,4,74,75,86,84,64,68,451,2123,CM,M\M,Juventus,Bosnia Herzegovina,Calcio A,29433
Willian,85,4,4,89,74,80,86,50,63,442,1983,RM,H\H,Chelsea,Brazil,Premier League,52355
Alderweireld,85,2,3,66,58,70,64,86,79,423,1962,CB,M\M,Spurs,Belgium,Premier League,17500
Gaitán,85,4,2,82,74,83,86,39,58,422,1990,LM,M\M,Atlético Madrid,Argentina,LaLiga Santander,7900
Gündogan,85,4,4,75,72,84,87,63,72,453,2106,CM,H\M,Manchester City,Germany,Premier League,40665
Coutinho,85,4,4,82,74,82,87,33,56,414,1921,CAM,H\M,Liverpool,Brazil,Premier League,43369
Pastore,85,4,4,74,77,84,86,58,68,447,2051,CM,H\M,PSG,Argentina,Ligue 1,11000
Otamendi,85,2,3,72,56,56,53,85,82,404,1861,CB,M\M,Manchester City,Argentina,Premier League,26380
Mkhitaryan,85,4,5,83,77,81,87,55,70,453,2103,RM,H\H,Manchester Utd,Armenia,Premier League,33650
Navas,85,1,3,87,82,72,85,61,80,467,912,GK,M\M,Real Madrid,Costa Rica,LaLiga Santander,9850
Lacazette,85,4,4,86,82,75,84,34,76,437,2030,ST,H\H,Olympique Lyon,France,Ligue 1,52686
Verratti,85,4,4,68,58,83,87,78,68,442,2080,CM,H\H,PSG,Italy,Ligue 1,7500
Mahrez,85,5,4,82,77,80,88,30,58,415,1899,RM,M\M,Leicester City,Algeria,Premier League,45986
Dybala,85,4,3,88,86,76,90,23,66,429,1991,ST,M\M,Juventus,Argentina,Calcio A,129241
Terry,84,2,4,34,47,57,51,86,80,355,1682,CB,M\H,Chelsea,England,Premier League,2200
Touré,84,3,4,74,83,81,77,69,84,468,2139,CM,M\L,Manchester City,Ivory Coast,Premier League,44706
José Reina,84,1,3,80,85,82,83,50,84,464,882,GK,M\M,Napoli,Spain,Calcio A,2700
Xabi Alonso,84,2,4,33,70,87,75,76,71,412,2027,CDM,L\M,FC Bayern,Spain,Bundesliga,3200
Rooney,84,3,4,71,84,81,79,53,86,454,2147,CAM,M\H,Manchester Utd,England,Premier League,25460
Aduriz,84,3,3,70,83,64,76,46,79,418,1931,ST,H\M,Athletic Bilbao,Spain,LaLiga Santander,2200
Turan,84,4,4,72,74,83,86,61,73,449,2117,CM,H\H,FC Barcelona,Turkey,LaLiga Santander,6185
Hart,84,1,3,84,81,75,87,59,82,468,938,GK,M\M,Torino,England,Calcio A,3300
Ben Arfa,84,5,4,82,82,79,88,40,74,445,2032,CAM,H\L,PSG,France,Ligue 1,34601
Garay,84,2,3,52,57,68,64,87,81,409,1897,CB,M\M,Valencia CF,Argentina,LaLiga Santander,2000
Sturridge,84,4,2,89,83,69,81,25,70,417,1880,ST,M\L,Liverpool,England,Premier League,52769
Naldo,84,2,4,72,69,64,62,86,74,427,1926,CB,H\M,FC Schalke 04,Brazil,Bundesliga,12750
Sokratis,84,2,3,78,51,55,60,85,83,412,1828,CB,M\M,Bor. Dortmund,Greece,Bundesliga,9403
Jonas,84,3,5,72,85,78,84,35,65,419,1991,ST,H\M,SL Benfica,Brazil,LIGA NOS,2600
Javi Martinez,84,2,3,52,61,70,65,84,78,410,1912,CB,M\M,FC Bayern,Spain,Bundesliga,3300
Sommer,84,1,4,83,82,85,85,48,80,463,890,GK,M\M,Bor. M'gladbach,Switzerland,Bundesliga,2700
Rui Patrício,84,1,2,85,81,80,83,53,82,464,943,GK,M\M,Sporting CP,Portugal,LIGA NOS,1350
Juan Mata,84,3,3,68,75,84,85,32,54,398,1941,CAM,M\M,Manchester Utd,Spain,Premier League,6050
Nainggolan,84,3,3,79,78,78,81,81,84,481,2217,CM,H\H,Roma,Belgium,Calcio A,37269
Banega,84,4,4,71,71,85,83,64,69,443,2076,CAM,M\M,Inter,Argentina,Calcio A,5651
Fährmann,84,1,2,83,86,51,87,38,85,430,796,GK,M\M,FC Schalke 04,Germany,Bundesliga,6050
Höwedes,84,2,3,65,47,63,65,84,78,402,1829,CB,M\M,FC Schalke 04,Germany,Bundesliga,3600
David Luiz,84,3,3,73,64,73,71,82,79,442,2065,CB,H\M,Chelsea,Brazil,Premier League,35000
Azpilicueta,84,3,3,79,56,75,74,84,77,445,2042,LB,M\M,Chelsea,Spain,Premier League,6767
Toprak,84,2,5,76,39,62,67,86,75,405,1819,CB,M\M,Bayer 04,Turkey,Bundesliga,5031
Ramsey,84,3,3,69,77,80,81,68,76,451,2102,CM,H\H,Arsenal,Wales,Premier League,8719
Thiago,84,5,3,72,75,82,89,57,62,437,2083,CM,M\M,FC Bayern,Spain,Bundesliga,12962
Smalling,84,2,3,77,46,56,62,84,84,409,1798,CB,M\H,Manchester Utd,England,Premier League,19178
Eriksen,84,4,5,76,76,84,84,44,59,423,1967,CAM,H\M,Spurs,Denmark,Premier League,13404
Douglas Costa,84,5,3,92,78,78,86,48,63,445,2049,LM,M\L,FC Bayern,Brazil,Bundesliga,32330
Alex Sandro,84,3,3,87,64,75,81,79,76,462,2104,LB,H\H,Juventus,Brazil,Calcio A,13289
Matic,84,3,3,67,70,76,72,81,88,454,2082,CDM,M\H,Chelsea,Serbia,Premier League,9913
Götze,84,4,4,70,70,78,89,31,61,399,1873,CAM,M\M,Bor. Dortmund,Germany,Bundesliga,8948
Lukaku,84,3,4,82,82,66,74,34,84,422,1893,ST,M\M,Everton,Belgium,Premier League,29755
Manolas,84,2,2,80,19,42,60,86,82,369,1590,CB,M\H,Roma,Greece,Calcio A,7788
Koke,84,3,4,71,75,85,82,55,74,442,2048,CM,H\H,Atlético Madrid,Spain,LaLiga Santander,7100
Krychowiak,84,2,3,70,58,73,67,81,87,436,1976,CDM,M\H,PSG,Poland,Ligue 1,2400
Isco,84,4,3,72,75,80,86,39,62,414,1944,CAM,H\M,Real Madrid,Spain,LaLiga Santander,8795
Xhaka,84,3,4,51,66,81,72,72,77,419,1960,CM,M\M,Arsenal,Switzerland,Premier League,6685
Varane,84,2,3,77,45,60,63,85,78,408,1806,CB,M\M,Real Madrid,France,LaLiga Santander,9673
Kane,84,3,3,73,84,71,78,42,81,429,1973,ST,H\H,Spurs,England,Premier League,10375
Draxler,84,4,5,77,79,80,86,34,64,420,1954,CAM,M\L,VfL Wolfsburg,Germany,Bundesliga,11709
William Carvalho,84,3,4,54,59,74,74,82,85,428,1925,CDM,M\H,Sporting CP,Portugal,LIGA NOS,1000
Bacca,84,3,2,85,81,64,81,24,74,409,1873,ST,M\L,Milan,Colombia,Calcio A,10336
André Gomes,84,3,4,69,71,80,83,71,81,455,2058,CM,M\M,FC Barcelona,Portugal,LaLiga Santander,8850
Laporte,84,2,2,65,50,66,61,86,78,406,1867,CB,M\M,Athletic Bilbao,France,LaLiga Santander,4900
Quaresma,83,5,4,84,76,81,88,18,60,407,1904,RM,H\M,Beşiktaş JK,Portugal,Süper Lig,4500
Danny,83,4,4,83,73,80,84,33,64,417,1922,CAM,H\L,Zenit,Portugal,Russian League,1300
Júlio César,83,1,3,83,82,62,84,39,82,432,886,GK,M\M,SL Benfica,Brazil,LIGA NOS,950
De Rossi,83,2,4,69,64,73,70,81,82,439,2070,CDM,M\H,Roma,Italy,Calcio A,4500
Mertesacker,83,2,3,27,41,56,48,88,75,335,1538,CB,L\M,Arsenal,Germany,Premier League,1850
